/* Dashboard */

/* Auto layout */
background: rgba(115, 78, 170, 0.2);


/* KZ */

position: absolute;
left: 59.99%;
right: 28.69%;
top: 41.49%;
bottom: 49.14%;

background: rgba(115, 78, 170, 0.2);


/* LA */

position: absolute;
left: 74.86%;
right: 23.04%;
top: 59.84%;
bottom: 36.37%;

background: rgba(115, 78, 170, 0.2);


/* LB */

position: absolute;
left: 56.79%;
right: 42.8%;
top: 54.01%;
bottom: 45.18%;

background: rgba(115, 78, 170, 0.2);


/* LC */

position: absolute;
left: 30.06%;
right: 69.89%;
top: 63.55%;
bottom: 36.29%;

background: rgba(115, 78, 170, 0.2);


/* LI */

position: absolute;
left: 49.67%;
right: 50.29%;
top: 46.97%;
bottom: 52.9%;

background: rgba(115, 78, 170, 0.2);


/* LK */

position: absolute;
left: 69.19%;
right: 30.21%;
top: 65.38%;
bottom: 32.98%;

background: rgba(115, 78, 170, 0.2);


/* LR */

position: absolute;
left: 43.84%;
right: 55.02%;
top: 65.92%;
bottom: 32.31%;

background: rgba(115, 78, 170, 0.2);


/* LS */

position: absolute;
left: 54.55%;
right: 44.8%;
top: 82.01%;
bottom: 16.99%;

background: rgba(115, 78, 170, 0.2);


/* LT */

position: absolute;
left: 52.84%;
right: 45.52%;
top: 40.72%;
bottom: 57.42%;

background: rgba(115, 78, 170, 0.2);


/* LU */

position: absolute;
left: 48.63%;
right: 51.16%;
top: 45.12%;
bottom: 54.41%;

background: rgba(115, 78, 170, 0.2);


/* LV */

position: absolute;
left: 52.88%;
right: 45.13%;
top: 39.44%;
bottom: 58.72%;

background: rgba(115, 78, 170, 0.2);


/* LY */

position: absolute;
left: 49.62%;
right: 45.97%;
top: 54.76%;
bottom: 38.81%;

background: rgba(115, 78, 170, 0.2);


/* MA */

position: absolute;
left: 43.37%;
right: 53.26%;
top: 53.36%;
bottom: 42.55%;

background: rgba(115, 78, 170, 0.2);


/* MC */

position: absolute;
left: 49.09%;
right: 50.9%;
top: 49.07%;
bottom: 50.91%;

background: rgba(115, 78, 170, 0.2);


/* MD */

position: absolute;
left: 54.43%;
right: 44.59%;
top: 46.21%;
bottom: 51.92%;

background: rgba(115, 78, 170, 0.2);


/* MG */

position: absolute;
left: 59.06%;
right: 38.93%;
top: 74.61%;
bottom: 19.41%;

background: rgba(115, 78, 170, 0.2);


/* ME */

position: absolute;
left: 52.16%;
right: 47.31%;
top: 49.2%;
bottom: 49.84%;

background: rgba(115, 78, 170, 0.2);


/* MF */

position: absolute;
left: 29.49%;
right: 70.48%;
top: 61.8%;
bottom: 38.18%;

background: rgba(115, 78, 170, 0.2);


/* MH */

position: absolute;
left: 93.41%;
right: 5.22%;
top: 64.81%;
bottom: 32.92%;

background: rgba(115, 78, 170, 0.2);


/* MK */

position: absolute;
left: 52.72%;
right: 46.57%;
top: 49.88%;
bottom: 49.27%;

background: rgba(115, 78, 170, 0.2);


/* ML */

position: absolute;
left: 43.62%;
right: 51.79%;
top: 58.7%;
bottom: 34.76%;

background: rgba(115, 78, 170, 0.2);


/* MO */

position: absolute;
left: 78.58%;
right: 21.4%;
top: 59.95%;
bottom: 40.02%;

background: rgba(115, 78, 170, 0.2);


/* MM */

position: absolute;
left: 72.66%;
right: 24.85%;
top: 57.04%;
bottom: 34.64%;

background: rgba(115, 78, 170, 0.2);


/* MN */

position: absolute;
left: 71.42%;
right: 19.64%;
top: 43.82%;
bottom: 49.69%;

background: rgba(115, 78, 170, 0.2);


/* MP */

position: absolute;
left: 87.38%;
right: 12.43%;
top: 61.49%;
bottom: 36.46%;

background: rgba(115, 78, 170, 0.2);


/* MQ */

position: absolute;
left: 30.02%;
right: 69.87%;
top: 63.21%;
bottom: 36.59%;

background: rgba(115, 78, 170, 0.2);


/* MR */

position: absolute;
left: 42.29%;
right: 54.31%;
top: 57.63%;
bottom: 36.73%;

background: rgba(115, 78, 170, 0.2);


/* MS */

position: absolute;
left: 29.74%;
right: 70.24%;
top: 62.37%;
bottom: 37.57%;

background: rgba(115, 78, 170, 0.2);


/* MT */

position: absolute;
left: 50.98%;
right: 48.92%;
top: 53.29%;
bottom: 46.58%;

background: rgba(115, 78, 170, 0.2);


/* MU */

position: absolute;
left: 62.97%;
right: 36.9%;
top: 78.06%;
bottom: 21.71%;

background: rgba(115, 78, 170, 0.2);


/* MV */

position: absolute;
left: 67.43%;
right: 32.53%;
top: 67.73%;
bottom: 31.84%;

background: rgba(115, 78, 170, 0.2);


/* MW */

position: absolute;
left: 56.12%;
right: 42.99%;
top: 73.46%;
bottom: 23.21%;

background: rgba(115, 78, 170, 0.2);


/* MX */

position: absolute;
left: 14.12%;
right: 77.06%;
top: 55%;
bottom: 36.64%;

background: rgba(115, 78, 170, 0.2);


/* MY */

position: absolute;
left: 74.73%;
right: 19.81%;
top: 66.43%;
bottom: 30.85%;

background: rgba(115, 78, 170, 0.2);


/* MZ */

position: absolute;
left: 55.44%;
right: 41.61%;
top: 73.92%;
bottom: 18.8%;

background: rgba(115, 78, 170, 0.2);


/* NA */

position: absolute;
left: 50.29%;
right: 45.94%;
top: 76.72%;
bottom: 17.82%;

background: rgba(115, 78, 170, 0.2);


/* NC */

position: absolute;
left: 91.49%;
right: 6.23%;
top: 77.67%;
bottom: 20.74%;

background: rgba(115, 78, 170, 0.2);


/* NE */

position: absolute;
left: 47.08%;
right: 48.53%;
top: 59.37%;
bottom: 35.42%;

background: rgba(115, 78, 170, 0.2);


/* NF */

position: absolute;
left: 93.71%;
right: 6.27%;
top: 82.22%;
bottom: 17.74%;

background: rgba(115, 78, 170, 0.2);


/* NG */

position: absolute;
left: 47.78%;
right: 48.9%;
top: 63.65%;
bottom: 32.28%;

background: #6A0CF8;


/* NI */

position: absolute;
left: 22.67%;
right: 76.08%;
top: 63.16%;
bottom: 35.01%;

background: rgba(115, 78, 170, 0.2);


/* NL */

position: absolute;
left: 47.97%;
right: 50.96%;
top: 42.77%;
bottom: 55.26%;

background: rgba(115, 78, 170, 0.2);


/* NO */

position: absolute;
left: 48.37%;
right: 44.36%;
top: 26.32%;
bottom: 60.53%;

background: rgba(115, 78, 170, 0.2);


/* NP */

position: absolute;
left: 69.29%;
right: 28.46%;
top: 56.14%;
bottom: 41.94%;

background: rgba(115, 78, 170, 0.2);


/* NR */

position: absolute;
left: 93.43%;
right: 6.56%;
top: 69.72%;
bottom: 30.26%;

background: rgba(115, 78, 170, 0.2);


/* NU */

position: absolute;
left: 99.86%;
right: 0.1%;
top: 77.6%;
bottom: 22.32%;

background: rgba(115, 78, 170, 0.2);


/* NZ */

position: absolute;
left: 93.15%;
right: 1.85%;
top: 84.89%;
bottom: 4.48%;

background: rgba(115, 78, 170, 0.2);


/* OM */

position: absolute;
left: 61.48%;
right: 36.33%;
top: 58.06%;
bottom: 37.56%;

background: rgba(115, 78, 170, 0.2);


/* PA */

position: absolute;
left: 23.96%;
right: 74.42%;
top: 65.48%;
bottom: 33.52%;

background: rgba(115, 78, 170, 0.2);


/* PE */

position: absolute;
left: 24.43%;
right: 72.06%;
top: 69.53%;
bottom: 22.67%;

background: rgba(115, 78, 170, 0.2);


/* PF */

position: absolute;
left: 4.92%;
right: 90.85%;
top: 73.2%;
bottom: 21.55%;

background: rgba(115, 78, 170, 0.2);


/* PG */

position: absolute;
left: 86.19%;
right: 9.62%;
top: 70.08%;
bottom: 25.59%;

background: rgba(115, 78, 170, 0.2);


/* PH */

position: absolute;
left: 79.55%;
right: 17.78%;
top: 60.59%;
bottom: 32.61%;

background: rgba(115, 78, 170, 0.2);


/* PK */

position: absolute;
left: 63.95%;
right: 31.34%;
top: 52.78%;
bottom: 40.73%;

background: rgba(115, 78, 170, 0.2);


/* PL */

position: absolute;
left: 50.96%;
right: 46.26%;
top: 41.89%;
bottom: 54.13%;

background: rgba(115, 78, 170, 0.2);


/* PM */

position: absolute;
left: 31.36%;
right: 68.57%;
top: 47.07%;
bottom: 52.71%;

background: rgba(115, 78, 170, 0.2);


/* PN */

position: absolute;
left: 11.36%;
right: 88.62%;
top: 80.02%;
bottom: 19.94%;

background: rgba(115, 78, 170, 0.2);


/* PR */

position: absolute;
left: 28.15%;
right: 71.11%;
top: 61.62%;
bottom: 38.13%;

background: rgba(115, 78, 170, 0.2);


/* PS */

position: absolute;
left: 56.54%;
right: 43.08%;
top: 55.09%;
bottom: 44.26%;

background: rgba(115, 78, 170, 0.2);


/* PT */

position: absolute;
left: 38.34%;
right: 54.69%;
top: 50%;
bottom: 44.97%;

background: rgba(115, 78, 170, 0.2);


/* PW */

position: absolute;
left: 83.48%;
right: 15.54%;
top: 66.27%;
bottom: 31.75%;

background: rgba(115, 78, 170, 0.2);


/* PY */

position: absolute;
left: 29.62%;
right: 68.04%;
top: 77.74%;
bottom: 18.48%;

background: rgba(115, 78, 170, 0.2);


/* QA */

position: absolute;
left: 61.14%;
right: 38.62%;
top: 58.16%;
bottom: 41.11%;

background: rgba(115, 78, 170, 0.2);


/* RE */

position: absolute;
left: 62.39%;
right: 37.44%;
top: 78.45%;
bottom: 21.33%;

background: rgba(115, 78, 170, 0.2);


/* RO */

position: absolute;
left: 52.66%;
right: 44.71%;
top: 46.35%;
bottom: 50.87%;

background: rgba(115, 78, 170, 0.2);


/* RS */

position: absolute;
left: 52.27%;
right: 46.58%;
top: 47.64%;
bottom: 50.05%;

background: rgba(115, 78, 170, 0.2);


/* RU */

position: absolute;
left: 52.48%;
right: 0.08%;
top: 5.88%;
bottom: 49.47%;

background: #6A0CF8;


/* RW */

position: absolute;
left: 55.06%;
right: 44.38%;
top: 69.96%;
bottom: 29.31%;

background: rgba(115, 78, 170, 0.2);


/* SA */

position: absolute;
left: 56.66%;
right: 37.5%;
top: 55.29%;
bottom: 37.44%;

background: #6A0CF8;


/* SB */

position: absolute;
left: 90.31%;
right: 6.57%;
top: 72.28%;
bottom: 25.5%;

background: rgba(115, 78, 170, 0.2);


/* SC */

position: absolute;
left: 62.43%;
right: 37.53%;
top: 71.42%;
bottom: 28.48%;

background: rgba(115, 78, 170, 0.2);


/* SD */

position: absolute;
left: 53.1%;
right: 42.23%;
top: 59.97%;
bottom: 34.13%;

background: rgba(115, 78, 170, 0.2);


/* SE */

position: absolute;
left: 50.13%;
right: 46.25%;
top: 28.92%;
bottom: 58.48%;

background: rgba(115, 78, 170, 0.2);


/* SG */

position: absolute;
left: 75.85%;
right: 24.06%;
top: 68.91%;
bottom: 31.02%;

background: rgba(115, 78, 170, 0.2);


/* SH */

position: absolute;
left: 43.03%;
right: 54.54%;
top: 72.82%;
bottom: 23.7%;

background: rgba(115, 78, 170, 0.2);


/* SI */

position: absolute;
left: 50.75%;
right: 48.37%;
top: 47.22%;
bottom: 51.91%;

background: rgba(115, 78, 170, 0.2);


/* SJ */

position: absolute;
left: 44.51%;
right: 43.62%;
top: 9.66%;
bottom: 73.28%;

background: rgba(115, 78, 170, 0.2);


/* SK */

position: absolute;
left: 51.72%;
right: 46.7%;
top: 45.49%;
bottom: 53.34%;

background: rgba(115, 78, 170, 0.2);


/* SL */

position: absolute;
left: 43.34%;
right: 55.82%;
top: 65.3%;
bottom: 33.39%;

background: rgba(115, 78, 170, 0.2);


/* SM */

position: absolute;
left: 50.48%;
right: 49.49%;
top: 48.94%;
bottom: 51%;

background: rgba(115, 78, 170, 0.2);


/* SN */

position: absolute;
left: 42.16%;
right: 56.13%;
top: 62.43%;
bottom: 35.69%;

background: rgba(115, 78, 170, 0.2);


/* SO */

position: absolute;
left: 58.42%;
right: 38.68%;
top: 64.46%;
bottom: 29.78%;

background: rgba(115, 78, 170, 0.2);


/* SR */

position: absolute;
left: 30.9%;
right: 67.97%;
top: 67%;
bottom: 31.26%;

background: rgba(115, 78, 170, 0.2);


/* SS */

position: absolute;
left: 53.75%;
right: 43.16%;
top: 64.36%;
bottom: 31.95%;

background: rgba(115, 78, 170, 0.2);


/* ST */

position: absolute;
left: 48.83%;
right: 50.89%;
top: 68.8%;
bottom: 30.51%;

background: rgba(115, 78, 170, 0.2);


/* SV */

position: absolute;
left: 21.99%;
right: 77.35%;
top: 63.41%;
bottom: 36.05%;

background: rgba(115, 78, 170, 0.2);


/* SX */

position: absolute;
left: 29.49%;
right: 70.48%;
top: 61.82%;
bottom: 38.16%;

background: rgba(115, 78, 170, 0.2);


/* SY */

position: absolute;
left: 56.98%;
right: 41.19%;
top: 52.65%;
bottom: 44.81%;

background: rgba(115, 78, 170, 0.2);


/* SZ */

position: absolute;
left: 55.59%;
right: 44.04%;
top: 80.67%;
bottom: 18.59%;

background: rgba(115, 78, 170, 0.2);


/* TC */

position: absolute;
left: 26.93%;
right: 72.88%;
top: 60.09%;
bottom: 39.82%;

background: rgba(115, 78, 170, 0.2);


/* TD */

position: absolute;
left: 50.77%;
right: 46.3%;
top: 59.41%;
bottom: 33.63%;

background: rgba(115, 78, 170, 0.2);


/* TF */

position: absolute;
left: 61.39%;
right: 33.35%;
top: 91.48%;
bottom: 6.4%;

background: rgba(115, 78, 170, 0.2);


/* TG */

position: absolute;
left: 47.01%;
right: 52.47%;
top: 64.83%;
bottom: 33.04%;

background: rgba(115, 78, 170, 0.2);


/* TH */

position: absolute;
left: 74.1%;
right: 23.6%;
top: 60.77%;
bottom: 32.85%;

background: rgba(115, 78, 170, 0.2);


/* TJ */

position: absolute;
left: 65.76%;
right: 32.09%;
top: 50.62%;
bottom: 47.03%;

background: rgba(115, 78, 170, 0.2);


/* TK */

position: absolute;
left: 99.15%;
right: 0.48%;
top: 73.1%;
bottom: 26.55%;

background: rgba(115, 78, 170, 0.2);


/* TL */

position: absolute;
left: 81.51%;
right: 17.58%;
top: 72.93%;
bottom: 26.49%;

background: rgba(115, 78, 170, 0.2);


/* TM */

position: absolute;
left: 61.63%;
right: 34.45%;
top: 49.64%;
bottom: 46.25%;

background: rgba(115, 78, 170, 0.2);


/* TN */

position: absolute;
left: 49.12%;
right: 49.76%;
top: 52.62%;
bottom: 43.78%;

background: rgba(115, 78, 170, 0.2);


/* TO */

position: absolute;
left: 98.36%;
right: 1.24%;
top: 77.42%;
bottom: 21.29%;

background: rgba(115, 78, 170, 0.2);


/* TR */

position: absolute;
left: 54.17%;
right: 40.51%;
top: 50.03%;
bottom: 46.59%;

background: rgba(115, 78, 170, 0.2);


/* TT */

position: absolute;
left: 29.83%;
right: 69.79%;
top: 64.74%;
bottom: 34.72%;

background: rgba(115, 78, 170, 0.2);


/* TV */

position: absolute;
left: 96.04%;
right: 3.15%;
top: 72.07%;
bottom: 26.89%;

background: rgba(115, 78, 170, 0.2);


/* TW */

position: absolute;
left: 79.91%;
right: 19.07%;
top: 58.57%;
bottom: 39.9%;

background: rgba(115, 78, 170, 0.2);


/* TZ */

position: absolute;
left: 55.19%;
right: 41.72%;
top: 69.93%;
bottom: 25.55%;

background: rgba(115, 78, 170, 0.2);


/* UA */

position: absolute;
left: 53.19%;
right: 41.81%;
top: 43.65%;
bottom: 51.29%;

background: rgba(115, 78, 170, 0.2);


/* UG */

position: absolute;
left: 55.25%;
right: 43.24%;
top: 67.74%;
bottom: 29.87%;

background: #6A0CF8;


/* UM-DQ */

position: absolute;
left: 2.55%;
right: 97.44%;
top: 69.67%;
bottom: 30.32%;

background: rgba(115, 78, 170, 0.2);


/* UM-FQ */

position: absolute;
left: 98.05%;
right: 1.95%;
top: 69.42%;
bottom: 30.58%;

background: rgba(115, 78, 170, 0.2);


/* UM-HQ */

position: absolute;
left: 98%;
right: 2%;
top: 69.17%;
bottom: 30.82%;

background: rgba(115, 78, 170, 0.2);


/* UM-JQ */

position: absolute;
left: 99.98%;
right: 0.02%;
top: 62.41%;
bottom: 37.59%;

background: rgba(115, 78, 170, 0.2);


/* UM-MQ */

position: absolute;
left: 97.79%;
right: 2.2%;
top: 57.18%;
bottom: 42.8%;

background: rgba(115, 78, 170, 0.2);


/* UM-WQ */

position: absolute;
left: 93.35%;
right: 6.64%;
top: 61.26%;
bottom: 38.72%;

background: rgba(115, 78, 170, 0.2);


/* US */

position: absolute;
left: 0.03%;
right: 71.59%;
top: 25.97%;
bottom: 38.58%;

background: #6A0CF8;


/* UY */

position: absolute;
left: 30.79%;
right: 67.73%;
top: 82.74%;
bottom: 14.85%;

background: rgba(115, 78, 170, 0.2);


/* UZ */

position: absolute;
left: 62.59%;
right: 32.64%;
top: 48.01%;
bottom: 47.29%;

background: rgba(115, 78, 170, 0.2);


/* VA */

position: absolute;
left: 50.49%;
right: 49.51%;
top: 50.14%;
bottom: 49.86%;

background: rgba(115, 78, 170, 0.2);


/* VC */

position: absolute;
left: 29.98%;
right: 69.96%;
top: 63.87%;
bottom: 35.85%;

background: rgba(115, 78, 170, 0.2);


/* VE */

position: absolute;
left: 26.64%;
right: 69.6%;
top: 64.37%;
bottom: 30.78%;

background: rgba(115, 78, 170, 0.2);


/* VG */

position: absolute;
left: 29.05%;
right: 70.83%;
top: 61.52%;
bottom: 38.33%;

background: rgba(115, 78, 170, 0.2);


/* VI */

position: absolute;
left: 28.96%;
right: 70.92%;
top: 61.68%;
bottom: 38.02%;

background: rgba(115, 78, 170, 0.2);


/* VN */

position: absolute;
left: 75.42%;
right: 22.54%;
top: 59.45%;
bottom: 34.09%;

background: rgba(115, 78, 170, 0.2);


/* VU */

position: absolute;
left: 93.32%;
right: 5.74%;
top: 75.31%;
bottom: 21.83%;

background: rgba(115, 78, 170, 0.2);


/* WF */

position: absolute;
left: 97.57%;
right: 1.86%;
top: 75.1%;
bottom: 24.43%;

background: rgba(115, 78, 170, 0.2);


/* WS */

position: absolute;
left: 99.07%;
right: 0.56%;
top: 75.2%;
bottom: 24.55%;

background: rgba(115, 78, 170, 0.2);


/* YE */

position: absolute;
left: 58.86%;
right: 37.81%;
top: 61.41%;
bottom: 35.69%;

background: rgba(115, 78, 170, 0.2);


/* YT */

position: absolute;
left: 59.55%;
right: 40.4%;
top: 74.85%;
bottom: 25.01%;

background: rgba(115, 78, 170, 0.2);


/* ZA */

position: absolute;
left: 51.61%;
right: 42.43%;
top: 79.02%;
bottom: 8.13%;

background: rgba(115, 78, 170, 0.2);


/* ZM */

position: absolute;
left: 53.14%;
right: 43.61%;
top: 72.95%;
bottom: 22.81%;

background: rgba(115, 78, 170, 0.2);


/* ZW */

position: absolute;
left: 54.05%;
right: 43.79%;
top: 76.14%;
bottom: 20.86%;

background: rgba(115, 78, 170, 0.2);


/* Frame 15 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 255px;
height: 224px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 255px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 96px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;

border-radius: 1px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 46.88%;

background: #EA3323;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 50%;
bottom: 12.5%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #000000;
opacity: 0.15;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 15.62%;
bottom: 71.88%;

background: #FFFFFF;
opacity: 0.2;


/* Indonesia */

width: 68px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 22px;

margin: 0 auto;
width: 131px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 14,231 */

width: 42px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 71px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #0CCC1E;


/* 72.08% */

width: 55px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

color: #0CCC1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 4px;
gap: 10px;

width: 255px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 57px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 5.12%;
right: 5.12%;
top: 12.5%;
bottom: 81.73%;

background: #A62842;


/* Vector */

position: absolute;
left: 6.25%;
right: 3.12%;
top: 24.04%;
bottom: 70.19%;

background: #A62842;


/* Vector */

position: absolute;
left: 6.25%;
right: 3.12%;
top: 35.58%;
bottom: 58.65%;

background: #A62842;


/* Vector */

position: absolute;
left: 6.25%;
right: 3.12%;
top: 47.12%;
bottom: 47.12%;

background: #A62842;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 58.65%;
bottom: 35.58%;

background: #A62842;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 70.19%;
bottom: 24.04%;

background: #A62842;


/* Vector */

position: absolute;
left: 5.12%;
right: 5.12%;
top: 81.73%;
bottom: 12.5%;

background: #A62842;


/* Vector */

position: absolute;
left: 3.12%;
right: 50%;
top: 12.5%;
bottom: 47.12%;

background: #102D5E;


/* Vector */

position: absolute;
left: 3.12%;
right: 3.12%;
top: 12.5%;
bottom: 12.5%;

background: #000000;
opacity: 0.15;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 15.62%;
bottom: 71.88%;

background: #FFFFFF;
opacity: 0.2;


/* Vector */

position: absolute;
left: 10.25%;
right: 83.77%;
top: 19.81%;
bottom: 74.51%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.56%;
right: 74.46%;
top: 19.81%;
bottom: 74.51%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 28.87%;
right: 65.15%;
top: 19.81%;
bottom: 74.51%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 14.82%;
right: 79.19%;
top: 25.49%;
bottom: 68.82%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 24.13%;
right: 69.88%;
top: 25.49%;
bottom: 68.82%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 33.44%;
right: 60.57%;
top: 25.49%;
bottom: 68.82%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 14.82%;
right: 79.19%;
top: 36.87%;
bottom: 57.44%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 24.13%;
right: 69.88%;
top: 36.87%;
bottom: 57.44%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 33.44%;
right: 60.57%;
top: 36.87%;
bottom: 57.44%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 38.18%;
right: 55.84%;
top: 19.81%;
bottom: 74.51%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 10.25%;
right: 83.77%;
top: 31.18%;
bottom: 63.13%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.56%;
right: 74.46%;
top: 31.18%;
bottom: 63.13%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 28.87%;
right: 65.15%;
top: 31.18%;
bottom: 63.13%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 38.18%;
right: 55.84%;
top: 31.18%;
bottom: 63.13%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 10.25%;
right: 83.77%;
top: 42.56%;
bottom: 51.75%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 19.56%;
right: 74.46%;
top: 42.56%;
bottom: 51.75%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 28.87%;
right: 65.15%;
top: 42.56%;
bottom: 51.75%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 38.18%;
right: 55.84%;
top: 42.56%;
bottom: 51.75%;

background: #FFFFFF;


/* USA */

width: 29px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 22px;

margin: 0 auto;
width: 127px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3,207 */

width: 40px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
text-align: right;
letter-spacing: 0.15px;

